0,1,2,3,4,5,6,7,8,9,10
"*Data in this report goes back to 2000. For previous data (all-carrier summary only), go to Airline Fuel Cost and Consumption (1977 - 1999). For Upcoming Release Schedule and other fuel cost and consumption information, go to Fuel Cost and Consumption. *For public released data, go to Release History for carrier reporting status.  *October - March 2026 data are preliminary. Individual carrier information is not available for this time period. Airline fuel costs may be affected by hedging. *Individual carrier fuel gallons consumed may be skewed due to fuel paid for by another party has been subtracted out to arrive at a reasonable price/gallon cost. Quarterly fuel gallons issued on the P5.1 or P5.2, account Z9210, may be a more accurate database for measuring fuel gallons consumed.","*Data in this report goes back to 2000. For previous data (all-carrier summary only), go to Airline Fuel Cost and Consumption (1977 - 1999). For Upcoming Release Schedule and other fuel cost and consumption information, go to Fuel Cost and Consumption. *For public released data, go to Release History for carrier reporting status.  *October - March 2026 data are preliminary. Individual carrier information is not available for this time period. Airline fuel costs may be affected by hedging. *Individual carrier fuel gallons consumed may be skewed due to fuel paid for by another party has been subtracted out to arrive at a reasonable price/gallon cost. Quarterly fuel gallons issued on the P5.1 or P5.2, account Z9210, may be a more accurate database for measuring fuel gallons consumed.","*Data in this report goes back to 2000. For previous data (all-carrier summary only), go to Airline Fuel Cost and Consumption (1977 - 1999). For Upcoming Release Schedule and other fuel cost and consumption information, go to Fuel Cost and Consumption. *For public released data, go to Release History for carrier reporting status.  *October - March 2026 data are preliminary. Individual carrier information is not available for this time period. Airline fuel costs may be affected by hedging. *Individual carrier fuel gallons consumed may be skewed due to fuel paid for by another party has been subtracted out to arrive at a reasonable price/gallon cost. Quarterly fuel gallons issued on the P5.1 or P5.2, account Z9210, may be a more accurate database for measuring fuel gallons consumed.","*Data in this report goes back to 2000. For previous data (all-carrier summary only), go to Airline Fuel Cost and Consumption (1977 - 1999). For Upcoming Release Schedule and other fuel cost and consumption information, go to Fuel Cost and Consumption. *For public released data, go to Release History for carrier reporting status.  *October - March 2026 data are preliminary. Individual carrier information is not available for this time period. Airline fuel costs may be affected by hedging. *Individual carrier fuel gallons consumed may be skewed due to fuel paid for by another party has been subtracted out to arrive at a reasonable price/gallon cost. Quarterly fuel gallons issued on the P5.1 or P5.2, account Z9210, may be a more accurate database for measuring fuel gallons consumed.","*Data in this report goes back to 2000. For previous data (all-carrier summary only), go to Airline Fuel Cost and Consumption (1977 - 1999). For Upcoming Release Schedule and other fuel cost and consumption information, go to Fuel Cost and Consumption. *For public released data, go to Release History for carrier reporting status.  *October - March 2026 data are preliminary. Individual carrier information is not available for this time period. Airline fuel costs may be affected by hedging. *Individual carrier fuel gallons consumed may be skewed due to fuel paid for by another party has been subtracted out to arrive at a reasonable price/gallon cost. Quarterly fuel gallons issued on the P5.1 or P5.2, account Z9210, may be a more accurate database for measuring fuel gallons consumed.","*Data in this report goes back to 2000. For previous data (all-carrier summary only), go to Airline Fuel Cost and Consumption (1977 - 1999). For Upcoming Release Schedule and other fuel cost and consumption information, go to Fuel Cost and Consumption. *For public released data, go to Release History for carrier reporting status.  *October - March 2026 data are preliminary. Individual carrier information is not available for this time period. Airline fuel costs may be affected by hedging. *Individual carrier fuel gallons consumed may be skewed due to fuel paid for by another party has been subtracted out to arrive at a reasonable price/gallon cost. Quarterly fuel gallons issued on the P5.1 or P5.2, account Z9210, may be a more accurate database for measuring fuel gallons consumed.","*Data in this report goes back to 2000. For previous data (all-carrier summary only), go to Airline Fuel Cost and Consumption (1977 - 1999). For Upcoming Release Schedule and other fuel cost and consumption information, go to Fuel Cost and Consumption. *For public released data, go to Release History for carrier reporting status.  *October - March 2026 data are preliminary. Individual carrier information is not available for this time period. Airline fuel costs may be affected by hedging. *Individual carrier fuel gallons consumed may be skewed due to fuel paid for by another party has been subtracted out to arrive at a reasonable price/gallon cost. Quarterly fuel gallons issued on the P5.1 or P5.2, account Z9210, may be a more accurate database for measuring fuel gallons consumed.","*Data in this report goes back to 2000. For previous data (all-carrier summary only), go to Airline Fuel Cost and Consumption (1977 - 1999). For Upcoming Release Schedule and other fuel cost and consumption information, go to Fuel Cost and Consumption. *For public released data, go to Release History for carrier reporting status.  *October - March 2026 data are preliminary. Individual carrier information is not available for this time period. Airline fuel costs may be affected by hedging. *Individual carrier fuel gallons consumed may be skewed due to fuel paid for by another party has been subtracted out to arrive at a reasonable price/gallon cost. Quarterly fuel gallons issued on the P5.1 or P5.2, account Z9210, may be a more accurate database for measuring fuel gallons consumed.","*Data in this report goes back to 2000. For previous data (all-carrier summary only), go to Airline Fuel Cost and Consumption (1977 - 1999). For Upcoming Release Schedule and other fuel cost and consumption information, go to Fuel Cost and Consumption. *For public released data, go to Release History for carrier reporting status.  *October - March 2026 data are preliminary. Individual carrier information is not available for this time period. Airline fuel costs may be affected by hedging. *Individual carrier fuel gallons consumed may be skewed due to fuel paid for by another party has been subtracted out to arrive at a reasonable price/gallon cost. Quarterly fuel gallons issued on the P5.1 or P5.2, account Z9210, may be a more accurate database for measuring fuel gallons consumed.","*Data in this report goes back to 2000. For previous data (all-carrier summary only), go to Airline Fuel Cost and Consumption (1977 - 1999). For Upcoming Release Schedule and other fuel cost and consumption information, go to Fuel Cost and Consumption. *For public released data, go to Release History for carrier reporting status.  *October - March 2026 data are preliminary. Individual carrier information is not available for this time period. Airline fuel costs may be affected by hedging. *Individual carrier fuel gallons consumed may be skewed due to fuel paid for by another party has been subtracted out to arrive at a reasonable price/gallon cost. Quarterly fuel gallons issued on the P5.1 or P5.2, account Z9210, may be a more accurate database for measuring fuel gallons consumed.","*Data in this report goes back to 2000. For previous data (all-carrier summary only), go to Airline Fuel Cost and Consumption (1977 - 1999). For Upcoming Release Schedule and other fuel cost and consumption information, go to Fuel Cost and Consumption. *For public released data, go to Release History for carrier reporting status.  *October - March 2026 data are preliminary. Individual carrier information is not available for this time period. Airline fuel costs may be affected by hedging. *Individual carrier fuel gallons consumed may be skewed due to fuel paid for by another party has been subtracted out to arrive at a reasonable price/gallon cost. Quarterly fuel gallons issued on the P5.1 or P5.2, account Z9210, may be a more accurate database for measuring fuel gallons consumed."
* Note: Use ExpressJet (EV) for Atlantic Southeast (EV) through 2011 and for combined ExpressJet-Atlantic Southeast (EV) beginning January 2012. Use ExpressJet (XE) for ExpressJet (XE) through 2011.,* Note: Use ExpressJet (EV) for Atlantic Southeast (EV) through 2011 and for combined ExpressJet-Atlantic Southeast (EV) beginning January 2012. Use ExpressJet (XE) for ExpressJet (XE) through 2011.,* Note: Use ExpressJet (EV) for Atlantic Southeast (EV) through 2011 and for combined ExpressJet-Atlantic Southeast (EV) beginning January 2012. Use ExpressJet (XE) for ExpressJet (XE) through 2011.,* Note: Use ExpressJet (EV) for Atlantic Southeast (EV) through 2011 and for combined ExpressJet-Atlantic Southeast (EV) beginning January 2012. Use ExpressJet (XE) for ExpressJet (XE) through 2011.,* Note: Use ExpressJet (EV) for Atlantic Southeast (EV) through 2011 and for combined ExpressJet-Atlantic Southeast (EV) beginning January 2012. Use ExpressJet (XE) for ExpressJet (XE) through 2011.,* Note: Use ExpressJet (EV) for Atlantic Southeast (EV) through 2011 and for combined ExpressJet-Atlantic Southeast (EV) beginning January 2012. Use ExpressJet (XE) for ExpressJet (XE) through 2011.,* Note: Use ExpressJet (EV) for Atlantic Southeast (EV) through 2011 and for combined ExpressJet-Atlantic Southeast (EV) beginning January 2012. Use ExpressJet (XE) for ExpressJet (XE) through 2011.,* Note: Use ExpressJet (EV) for Atlantic Southeast (EV) through 2011 and for combined ExpressJet-Atlantic Southeast (EV) beginning January 2012. Use ExpressJet (XE) for ExpressJet (XE) through 2011.,* Note: Use ExpressJet (EV) for Atlantic Southeast (EV) through 2011 and for combined ExpressJet-Atlantic Southeast (EV) beginning January 2012. Use ExpressJet (XE) for ExpressJet (XE) through 2011.,* Note: Use ExpressJet (EV) for Atlantic Southeast (EV) through 2011 and for combined ExpressJet-Atlantic Southeast (EV) beginning January 2012. Use ExpressJet (XE) for ExpressJet (XE) through 2011.,* Note: Use ExpressJet (EV) for Atlantic Southeast (EV) through 2011 and for combined ExpressJet-Atlantic Southeast (EV) beginning January 2012. Use ExpressJet (XE) for ExpressJet (XE) through 2011.
Annual Year-to-Date % Change Over Previous Month % Change Over Same Month of Previous Year,Annual Year-to-Date % Change Over Previous Month % Change Over Same Month of Previous Year,Annual Year-to-Date % Change Over Previous Month % Change Over Same Month of Previous Year,Annual Year-to-Date % Change Over Previous Month % Change Over Same Month of Previous Year,Annual Year-to-Date % Change Over Previous Month % Change Over Same Month of Previous Year,Annual Year-to-Date % Change Over Previous Month % Change Over Same Month of Previous Year,Annual Year-to-Date % Change Over Previous Month % Change Over Same Month of Previous Year,Annual Year-to-Date % Change Over Previous Month % Change Over Same Month of Previous Year,Annual Year-to-Date % Change Over Previous Month % Change Over Same Month of Previous Year,View Chart,View Chart
Year,Month,Domestic,Domestic,Domestic,International,International,International,Total,Total,Total
Year,Month,Consumption (million gallons),Cost (million dollars),Cost per Gallon (dollars),Consumption (million gallons),Cost (million dollars),Cost per Gallon ( dollars),Consumption (million gallons),Cost (million dollars),Cost per Gallon (dollars)
2000,January,1108.6,766.5,0.69,386.8,313.6,0.81,1495.4,1080.1,0.72
2000,February,1068.4,772.3,0.72,366.8,298.7,0.81,1435.2,1071.1,0.75
2000,March,1174.3,875.5,0.75,399.7,330.1,0.83,1574.0,1205.6,0.77
2000,April,1145.3,841.9,0.74,407.9,336.7,0.83,1553.1,1178.7,0.76
2000,May,1174.2,833.3,0.71,434.4,337.9,0.78,1608.6,1171.2,0.73
2000,June,1183.8,809.9,0.68,448.5,345.9,0.77,1632.3,1155.8,0.71
2000,July,1223.9,931.7,0.76,463.1,374.7,0.81,1687.0,1306.3,0.77
2000,August,1229.0,954.5,0.78,468.8,398.9,0.85,1697.8,1353.4,0.80
